0000000000000000 T __code_start
0000000000000000 A __start__
000000000039ccc0 0000000000000050 W std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, int> >*)
000000000039cd10 0000000000000050 W std::_Rb_tree<int, std::pair<int const, std::pair<int, int> >, std::_Select1st<std::pair<int const, std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::pair<int, int> > > >::_M_erase(std::_Rb_tree_node<std::pair<int const, std::pair<int, int> > >*)
000000000039cd60 00000000000000c8 t tgsi::Source::~Source()
000000000039cd60 00000000000000c8 T tgsi::Source::~Source()
000000000039ce30 0000000000000114 t std::vector<tgsi::Source::TextureView, std::allocator<tgsi::Source::TextureView> >::_M_default_append(unsigned long)
000000000039cf50 0000000000000124 W std::vector<int, std::allocator<int> >::_M_default_append(unsigned long)
000000000039d080 0000000000000114 t std::vector<tgsi::Source::MemoryFile, std::allocator<tgsi::Source::MemoryFile> >::_M_default_append(unsigned long)
000000000039d1a0 0000000000000150 W std::pair<std::_Rb_tree_iterator<std::pair<int const, int> >, bool> std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_emplace_unique<std::pair<int, int> >(std::pair<int, int>&&)
000000000039d2f0 0000000000000158 W std::pair<std::_Rb_tree_iterator<int>, bool> std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_insert_unique<int>(int&&)
000000000039d450 000000000000027c t tgsi::Source::scanInstructionSrc(tgsi::Instruction const&, tgsi::Instruction::SrcRegister const&, unsigned int)
000000000039d6d0 0000000000000420 t tgsi::Source::scanInstruction(tgsi_full_instruction const*)
000000000039daf0 0000000000000050 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >*)
000000000039db40 0000000000000050 t std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >*)
000000000039db90 0000000000000030 t nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>::~bimap()
000000000039db90 0000000000000030 W nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>::~bimap()
000000000039dbc0 0000000000000068 t std::_Rb_tree<unsigned int, std::pair<unsigned int const, (anonymous namespace)::Converter::Subroutine>, std::_Select1st<std::pair<unsigned int const, (anonymous namespace)::Converter::Subroutine> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, (anonymous namespace)::Converter::Subroutine> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, (anonymous namespace)::Converter::Subroutine> >*)
000000000039dc30 0000000000000054 t (anonymous namespace)::Converter::~Converter()
000000000039dc30 0000000000000054 t (anonymous namespace)::Converter::~Converter()
000000000039dc90 0000000000000124 t std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >::_M_default_append(unsigned long)
000000000039ddc0 0000000000000054 t std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::find(nv50_ir::Value* const&) const
000000000039de20 00000000000005b8 W std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool)
000000000039e3e0 0000000000000064 W std::_Rb_tree<int, std::pair<int const, std::pair<int, int> >, std::_Select1st<std::pair<int const, std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::pair<int, int> > > >::_M_insert_node(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node<std::pair<int const, std::pair<int, int> > >*)
000000000039e450 00000000000000b4 W std::_Rb_tree<int, std::pair<int const, std::pair<int, int> >, std::_Select1st<std::pair<int const, std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::pair<int, int> > > >::_M_get_insert_unique_pos(int const&)
000000000039e510 000000000000012c W std::_Rb_tree<int, std::pair<int const, std::pair<int, int> >, std::_Select1st<std::pair<int const, std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::pair<int, int> > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<int const, std::pair<int, int> > >, int const&)
000000000039e640 0000000000000a68 t tgsi::Source::scanDeclaration(tgsi_full_declaration const*)
000000000039f0b0 000000000000055c t tgsi::Source::scanSource() [clone .part.439]
000000000039f610 0000000000000054 t tgsi::Source::scanSource()
000000000039f670 0000000000000120 t void std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >::_M_realloc_insert<nv50_ir::Value*>(__gnu_cxx::__normal_iterator<nv50_ir::Value**, std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> > >, nv50_ir::Value*&&)
000000000039f790 0000000000000030 t void std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >::emplace_back<nv50_ir::Value*>(nv50_ir::Value*&&)
000000000039f7c0 000000000000011c t (anonymous namespace)::Converter::getImageCoords(std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >&, int)
000000000039f8e0 00000000000000d8 t std::_Rb_tree<nv50_ir::BuildUtil::Location, nv50_ir::BuildUtil::Location, std::_Identity<nv50_ir::BuildUtil::Location>, std::less<nv50_ir::BuildUtil::Location>, std::allocator<nv50_ir::BuildUtil::Location> >::find(nv50_ir::BuildUtil::Location const&) const
000000000039f9c0 00000000000001a4 t void std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_push_back_aux<nv50_ir::ValueDef>(nv50_ir::ValueDef&&)
000000000039fb70 00000000000001a4 t void std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_push_back_aux<nv50_ir::ValueRef>(nv50_ir::ValueRef&&)
000000000039fd20 0000000000000120 t std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >* std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_copy<std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_Alloc_node>(std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > const*, std::_Rb_tree_node_base*, std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_Alloc_node&)
000000000039fe40 000000000000011c t std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >* std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_copy<std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_Alloc_node>(std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > const*, std::_Rb_tree_node_base*, std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_Alloc_node&)
000000000039ff60 00000000000002cc t std::pair<std::_Rb_tree_iterator<std::pair<unsigned int const, (anonymous namespace)::Converter::Subroutine> >, bool> std::_Rb_tree<unsigned int, std::pair<unsigned int const, (anonymous namespace)::Converter::Subroutine>, std::_Select1st<std::pair<unsigned int const, (anonymous namespace)::Converter::Subroutine> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, (anonymous namespace)::Converter::Subroutine> > >::_M_emplace_unique<std::pair<unsigned int, (anonymous namespace)::Converter::Subroutine> >(std::pair<unsigned int, (anonymous namespace)::Converter::Subroutine>&&)
00000000003a0230 0000000000000180 t (anonymous namespace)::Converter::getSubroutine(unsigned int)
00000000003a03b0 0000000000000b0c t (anonymous namespace)::Converter::BindArgumentsPass::visit(nv50_ir::Function*)
00000000003a0ec0 0000000000000f94 t (anonymous namespace)::Converter::handleTEX(nv50_ir::Value**, int, int, int, int, int, int)
00000000003a1e60 0000000000007584 t nv50_ir::Program::makeFromTGSI(nv50_ir_prog_info*)
00000000003a93f0 0000000000000010 W nv50_ir::DFSIterator::end() const
00000000003a9400 0000000000000018 W nv50_ir::DFSIterator::next()
00000000003a9420 0000000000000010 W nv50_ir::DFSIterator::get() const
00000000003a9430 0000000000000008 W nv50_ir::DFSIterator::reset()
00000000003a9440 0000000000000010 W nv50_ir::CFGIterator::get() const
00000000003a9450 0000000000000010 W nv50_ir::CFGIterator::end() const
00000000003a9460 0000000000000018 W nv50_ir::CFGIterator::next()
00000000003a9480 0000000000000008 W nv50_ir::CFGIterator::reset()
00000000003a9490 0000000000000020 W nv50_ir::CFGIterator::~CFGIterator()
00000000003a9490 0000000000000020 W nv50_ir::CFGIterator::~CFGIterator()
00000000003a94b0 0000000000000038 W nv50_ir::CFGIterator::~CFGIterator()
00000000003a94f0 0000000000000020 W nv50_ir::DFSIterator::~DFSIterator()
00000000003a94f0 0000000000000020 W nv50_ir::DFSIterator::~DFSIterator()
00000000003a9510 0000000000000038 W nv50_ir::DFSIterator::~DFSIterator()
00000000003a9550 0000000000000014 t nv50_ir::Graph::Graph()
00000000003a9550 0000000000000014 t nv50_ir::Graph::Graph()
00000000003a9570 0000000000000034 t nv50_ir::Graph::insert(nv50_ir::Graph::Node*)
00000000003a95b0 0000000000000094 t nv50_ir::Graph::Edge::unlink()
00000000003a9650 0000000000000010 t nv50_ir::Graph::Node::Node(void*)
00000000003a9650 0000000000000010 t nv50_ir::Graph::Node::Node(void*)
00000000003a9660 000000000000006c t nv50_ir::Graph::Node::detach(nv50_ir::Graph::Node*)
00000000003a96d0 000000000000007c t nv50_ir::Graph::Node::cut()
00000000003a9750 00000000000000b4 t nv50_ir::DFSIterator::search(nv50_ir::Graph::Node*, bool, int)
00000000003a9810 0000000000000148 t nv50_ir::Graph::iteratorDFS(bool)
00000000003a9960 0000000000000078 t nv50_ir::Graph::~Graph()
00000000003a9960 0000000000000078 t nv50_ir::Graph::~Graph()
00000000003a99e0 0000000000000024 T nv50_ir::Graph::~Graph()
00000000003a9a10 0000000000000348 t nv50_ir::Graph::iteratorCFG()
00000000003a9d60 0000000000000130 t nv50_ir::Graph::classifyDFS(nv50_ir::Graph::Node*, int&)
00000000003a9e90 00000000000000cc t nv50_ir::Graph::classifyEdges()
00000000003a9f60 0000000000000118 t nv50_ir::Graph::Node::attach(nv50_ir::Graph::Node*, nv50_ir::Graph::Edge::Type)
00000000003aa080 00000000000002a4 t nv50_ir::Graph::findLightestPathWeight(nv50_ir::Graph::Node*, nv50_ir::Graph::Node*, std::vector<int, std::allocator<int> > const&)
00000000003aa330 0000000000000008 W nv50_ir::Target::isPostMultiplySupported(nv50_ir::operation, float, int&) const
00000000003aa340 000000000000003c T nv50_ir::FlatteningPass::visit(nv50_ir::Function*)
00000000003aa380 0000000000000008 W nv50_ir::ShallowClonePolicy<nv50_ir::Function>::lookup(void*)
00000000003aa390 0000000000000004 W nv50_ir::ShallowClonePolicy<nv50_ir::Function>::insert(void const*, void*)
00000000003aa3a0 0000000000000060 t nv50_ir::ConstantFolding::foldAll(nv50_ir::Program*) [clone .part.49]
00000000003aa400 0000000000000128 t nv50_ir::post_ra_dead(nv50_ir::Instruction*)
00000000003aa530 0000000000000060 t nv50_ir::BuildUtil::getSSA(int, nv50_ir::DataFile) [clone .isra.48]
00000000003aa590 000000000000017c t nv50_ir::Instruction::isDead() const
00000000003aa710 0000000000000104 t nv50_ir::Modifier::applyTo(nv50_ir::ImmediateValue&) const
00000000003aa820 00000000000000a0 t nv50_ir::ConstantFolding::opnd3(nv50_ir::Instruction*, nv50_ir::ImmediateValue&)
00000000003aa8c0 00000000000001e4 t nv50_ir::Instruction::isActionEqual(nv50_ir::Instruction const*) const
00000000003aaab0 0000000000000588 t nv50_ir::Program::optimizeSSA(int)
00000000003ab040 000000000000007c t nv50_ir::Program::optimizePostRA(int)
00000000003ab0c0 0000000000000048 t std::_Hashtable<nv50_ir::ValueRef*, nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*>, std::__detail::_Identity, std::equal_to<nv50_ir::ValueRef*>, std::hash<nv50_ir::ValueRef*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::clear()
00000000003ab110 000000000000003c t std::_Hashtable<nv50_ir::ValueRef*, nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*>, std::__detail::_Identity, std::equal_to<nv50_ir::ValueRef*>, std::hash<nv50_ir::ValueRef*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::~_Hashtable()
00000000003ab110 000000000000003c W std::_Hashtable<nv50_ir::ValueRef*, nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*>, std::__detail::_Identity, std::equal_to<nv50_ir::ValueRef*>, std::hash<nv50_ir::ValueRef*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::~_Hashtable()
00000000003ab150 0000000000000060 W nv50_ir::Value::~Value()
00000000003ab150 0000000000000060 t nv50_ir::Value::~Value()
00000000003ab1b0 0000000000000068 W nv50_ir::Value::~Value()
00000000003ab220 0000000000000144 t void std::_Hashtable<nv50_ir::ValueRef*, nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*>, std::__detail::_Identity, std::equal_to<nv50_ir::ValueRef*>, std::hash<nv50_ir::ValueRef*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_assign<std::_Hashtable<nv50_ir::ValueRef*, nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*>, std::__detail::_Identity, std::equal_to<nv50_ir::ValueRef*>, std::hash<nv50_ir::ValueRef*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_assign(std::_Hashtable<nv50_ir::ValueRef*, nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*>, std::__detail::_Identity, std::equal_to<nv50_ir::ValueRef*>, std::hash<nv50_ir::ValueRef*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> > const&)::{lambda(std::__detail::_Hash_node<nv50_ir::ValueRef*, false> const*)#1}>(std::_Hashtable<nv50_ir::ValueRef*, nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*>, std::__detail::_Identity, std::equal_to<nv50_ir::ValueRef*>, std::hash<nv50_ir::ValueRef*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> > const&, std::_Hashtable<nv50_ir::ValueRef*, nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*>, std::__detail::_Identity, std::equal_to<nv50_ir::ValueRef*>, std::hash<nv50_ir::ValueRef*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_assign(std::_Hashtable<nv50_ir::ValueRef*, nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*>, std::__detail::_Identity, std::equal_to<nv50_ir::ValueRef*>, std::hash<nv50_ir::ValueRef*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> > const&)::{lambda(std::__detail::_Hash_node<nv50_ir::ValueRef*, false> const*)#1} const&)
00000000003ab370 00000000000000b8 t std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>::operator+(long) const
00000000003ab430 00000000000000e0 t nv50_ir::FlatteningPass::tryPropagateBranch(nv50_ir::BasicBlock*)
00000000003ab510 0000000000000138 t nv50_ir::AlgebraicOpt::handleSLCT(nv50_ir::Instruction*)
00000000003ab650 00000000000002b4 t nv50_ir::LateAlgebraicOpt::handleMULMAD(nv50_ir::Instruction*)
